nohup: ignoring input
 * Serving Flask app "demo" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5050/ (Press CTRL+C to quit)
127.0.0.1 - - [04/Apr/2020 19:29:51] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:51] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:53] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:53] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:53] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:53] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:53] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:54] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:54] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:54] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:54] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:55] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:55] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:55] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:55] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:55] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:56] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:56] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:56] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:56] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:57] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:57] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:57] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:57] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:57] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:59] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:59] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:59] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:29:59] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:00] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:00] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:00] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:00] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:02] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:02] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:02] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:03] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:03] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:03] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:03] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:04] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:04] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:04] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:04] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:05] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:05] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:05] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:05] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:05] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:06] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:06] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:06] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:06] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:07] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:07] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:07] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:07] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:07] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:08] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:08] "[37mGET /static/verifycode.jpg?t=1585999808.5965538 HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:08] "[33mGET /static/login.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [04/Apr/2020 19:30:08] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [04/Apr/2020 19:30:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:09] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:09] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:09] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:09] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:09] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:10] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:10] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:10] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:10] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:15] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:15] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:15] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:15] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:16] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:16] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:16] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:16] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:17] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:17] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:17] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:17] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:17] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:19] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:19] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:19] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:19] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:20] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:20] "[37mGET /static/verifycode.jpg?t=1585999820.7491941 HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:21] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [04/Apr/2020 19:30:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:23] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:23] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:23] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:23] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:24] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:24] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:24] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:24] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:24] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:26] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:26] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:26] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:26] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:29] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:29] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:29] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:29] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:32] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:32] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:32] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:32] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:32] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:33] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:33] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:33] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:33] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:34] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:36] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:36] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:36] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:36] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:36] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:38] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:39] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:39] "[37mGET /static/verifycode.jpg?t=1585999839.108992 HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:39] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:39] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:39] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:39] "[33mGET /static/login.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [04/Apr/2020 19:30:39] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:39] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [04/Apr/2020 19:30:39] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:40] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:40] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:40] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:41] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:42] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:42] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:42] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:42] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:42] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:43] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:43] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:43] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:43] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:45] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:45] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:45] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:45] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:46] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:46] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:46] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:46] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:46] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:48] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:48] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:48] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:48] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:48] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:49] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:49] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:49] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:49] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:30:50] "[37mPOST / HTTP/1.0[0m" 200 -
