nohup: ignoring input
 * Serving Flask app "demo" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5050/ (Press CTRL+C to quit)
127.0.0.1 - - [07/Apr/2020 16:38:52] "[37mGET /static/verifycode.jpg?t=1586248732.0295098 HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:38:52] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/Apr/2020 16:38:52] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/Apr/2020 16:38:52] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/Apr/2020 19:43:11] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 19:43:11] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/Apr/2020 19:43:12] "[37mGET /static/verifycode.jpg?t=1586259791.8268368 HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 19:43:12] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [07/Apr/2020 19:43:12] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 01:24:10] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 01:30:37] "[33mGET /nmaplowercheck1586280628 HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 01:30:37] "[33mGET /evox/about HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 01:30:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 01:30:39] "[33mGET /HNAP1 HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 01:30:41] "[33mPOST /sdk HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 01:31:00] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 01:31:00] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 09:54:55] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 09:54:56] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 09:54:56] "[37mGET /static/verifycode.jpg?t=1586310895.1693053 HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 10:06:40] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 11:47:45] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 11:47:47] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 11:47:47] "[37mGET /static/verifycode.jpg?t=1586317665.5290504 HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 13:04:45] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 18:16:36] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 19:01:28] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 21:25:05] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /explicit_not_exist_path HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /index.html HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /index.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /index.jsp HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /admin/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /robots.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /wcm/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /phpMyAdmin/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [08/Apr/2020 22:45:43] "[33mGET /phpmyadmin/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [09/Apr/2020 00:36:00] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 03:06:44] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 09:33:53] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 11:29:06] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 11:29:07] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 11:29:07] "[37mGET /static/verifycode.jpg?t=1586402946.7311172 HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 18:28:02] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 18:28:02] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 18:28:02] "[37mGET /static/verifycode.jpg?t=1586428082.1955035 HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 18:28:02] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 18:28:02] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [09/Apr/2020 18:28:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 18:34:09] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 18:34:09] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [09/Apr/2020 18:34:09] "[37mGET /static/verifycode.jpg?t=1586428449.706492 HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 18:34:10] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [09/Apr/2020 18:34:10] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [09/Apr/2020 20:37:40] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 20:37:42] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 20:37:42] "[37mGET /static/verifycode.jpg?t=1586435862.0702763 HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 20:37:42] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 20:37:50] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 20:37:51] "[37mGET /static/verifycode.jpg?t=1586435870.9376 HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 20:37:51] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
convert /opt/jdzu_cj/pdf/160301010125.xls -> /opt/jdzu_cj/pdf/160301010125.pdf using filter : writer_pdf_Export
127.0.0.1 - - [09/Apr/2020 20:38:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 20:38:47] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 20:38:50] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [09/Apr/2020 20:38:51] "[37mGET /static/verifycode.jpg?t=1586435930.960189 HTTP/1.0[0m" 200 -
convert /opt/jdzu_cj/pdf/160301010125.xls -> /opt/jdzu_cj/pdf/160301010125.pdf using filter : writer_pdf_Export
Overwriting: /opt/jdzu_cj/pdf/160301010125.pdf
127.0.0.1 - - [09/Apr/2020 20:39:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Apr/2020 07:59:34] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Apr/2020 07:59:35] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Apr/2020 07:59:35] "[37mGET /static/verifycode.jpg?t=1586476774.6287973 HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Apr/2020 10:12:29] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Apr/2020 17:37:39] "[33mGET /echo.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/Apr/2020 06:24:59] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 06:31:21] "[33mGET /nmaplowercheck1586557869 HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/Apr/2020 06:31:21] "[33mGET /HNAP1 HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/Apr/2020 06:31:22] "[33mGET /evox/about HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/Apr/2020 06:31:22] "[33mPOST /sdk HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/Apr/2020 06:31:22] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 06:31:35] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 06:31:36] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 07:34:00] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 10:20:55] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 13:45:20] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 14:20:17] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 14:20:18] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 14:20:18] "[37mGET /static/verifycode.jpg?t=1586586017.9740314 HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 14:57:29] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 17:19:44] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [11/Apr/2020 22:41:28] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 04:35:59] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 04:56:29] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 05:02:37] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 05:02:46] "[33mGET /nmaplowercheck1586638955 HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/Apr/2020 05:02:47] "[33mGET /evox/about HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/Apr/2020 05:02:47] "[33mGET /HNAP1 HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/Apr/2020 05:02:48] "[33mPOST /sdk HTTP/1.0[0m" 404 -
127.0.0.1 - - [12/Apr/2020 05:03:03] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 05:03:03] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 07:00:17] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 08:31:29] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 08:48:00] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 08:48:02] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 08:48:02] "[37mGET /static/verifycode.jpg?t=1586652480.064261 HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 10:51:11] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 11:24:18] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 15:38:34] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 15:38:35] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 15:38:35] "[37mGET /static/verifycode.jpg?t=1586677114.1746438 HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 18:38:01] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 21:33:22] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [12/Apr/2020 22:54:01] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 01:54:46] "[33mGET /tools/KindEditorUpload.ashx HTTP/1.0[0m" 404 -
127.0.0.1 - - [13/Apr/2020 02:41:58] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 02:42:00] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 02:42:00] "[37mGET /static/verifycode.jpg?t=1586716918.5454855 HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 02:45:05] "[33mGET /404/search_children.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [13/Apr/2020 06:49:40] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 06:49:41] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 06:49:41] "[37mGET /static/verifycode.jpg?t=1586731780.4158003 HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 08:01:43] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 08:05:47] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 08:12:15] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 09:30:19] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 09:37:26] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 09:37:28] "[37mGET /static/verifycode.jpg?t=1586741846.4630005 HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 09:37:28] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 10:49:57] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 11:14:27] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 14:23:12] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 21:20:27] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [13/Apr/2020 22:31:04] "[33mGET /pass HTTP/1.0[0m" 404 -
127.0.0.1 - - [13/Apr/2020 22:31:05] "[33mGET /pass HTTP/1.0[0m" 404 -
127.0.0.1 - - [13/Apr/2020 22:31:07] "[33mGET /pass HTTP/1.0[0m" 404 -
127.0.0.1 - - [13/Apr/2020 23:24:57] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 06:13:28] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 06:13:29] "[37mGET /static/verifycode.jpg?t=1586816008.4174192 HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 06:13:29] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 10:41:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 12:42:02] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 14:27:01] "[33mGET /admin/assets/js/views/login.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [14/Apr/2020 14:27:01] "[33mGET /admin/i18n/readme.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [14/Apr/2020 14:27:02] "[33mGET /recordings/theme/main.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [14/Apr/2020 14:27:02] "[33mGET /admin/config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [14/Apr/2020 14:27:03] "[33mGET /SIPml-api.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [14/Apr/2020 14:27:03] "[33mGET /cgi?action=getInfo HTTP/1.0[0m" 404 -
127.0.0.1 - - [14/Apr/2020 14:27:04] "[33mGET /cgi-bin/login HTTP/1.0[0m" 404 -
127.0.0.1 - - [14/Apr/2020 23:13:43] "[37mHEAD / HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 23:13:45] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 23:13:51] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 23:13:52] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 23:13:52] "[33mGET /english/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [14/Apr/2020 23:13:55] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [14/Apr/2020 23:13:56] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [15/Apr/2020 08:11:24] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [15/Apr/2020 08:24:20] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [15/Apr/2020 08:30:47] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [15/Apr/2020 08:30:47] "[33mPOST /sdk HTTP/1.0[0m" 404 -
127.0.0.1 - - [15/Apr/2020 08:30:48] "[33mGET /nmaplowercheck1586910647 HTTP/1.0[0m" 404 -
127.0.0.1 - - [15/Apr/2020 08:30:48] "[33mGET /HNAP1 HTTP/1.0[0m" 404 -
127.0.0.1 - - [15/Apr/2020 08:30:49] "[33mGET /evox/about HTTP/1.0[0m" 404 -
127.0.0.1 - - [15/Apr/2020 08:31:23] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [15/Apr/2020 08:31:23] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [15/Apr/2020 09:57:31] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [15/Apr/2020 09:57:32] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [15/Apr/2020 09:57:32] "[37mGET /static/verifycode.jpg?t=1586915851.410721 HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 01:33:17] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 01:39:16] "[33mGET /nmaplowercheck1586972356 HTTP/1.0[0m" 404 -
127.0.0.1 - - [16/Apr/2020 01:39:17] "[33mGET /HNAP1 HTTP/1.0[0m" 404 -
127.0.0.1 - - [16/Apr/2020 01:39:26] "[33mPOST /sdk HTTP/1.0[0m" 404 -
127.0.0.1 - - [16/Apr/2020 01:39:26] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 01:39:27] "[33mGET /evox/about HTTP/1.0[0m" 404 -
127.0.0.1 - - [16/Apr/2020 01:39:47] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 01:39:47] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 07:01:05] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 07:03:12] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 08:44:10] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 08:44:11] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 08:44:11] "[37mGET /static/verifycode.jpg?t=1586997850.1349907 HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 09:36:25] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 09:36:26] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 09:36:26] "[37mGET /static/verifycode.jpg?t=1587000985.161113 HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 10:50:50] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [16/Apr/2020 11:30:52] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Apr/2020 03:45:31] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Apr/2020 03:48:20] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Apr/2020 16:01:22] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Apr/2020 16:01:23] "[37mGET /static/verifycode.jpg?t=1587110482.5981276 HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Apr/2020 16:01:23] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Apr/2020 16:49:09] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Apr/2020 16:49:09] "[33mGET /explicit_not_exist_path HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 16:49:09] "[33mGET /index.html HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 16:49:09] "[33mGET /index.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 16:49:09] "[33mGET /index.jsp HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 16:49:09] "[33mGET /admin/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 16:49:09] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 16:49:09] "[33mGET /robots.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 16:49:10] "[33mGET /wcm/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 16:49:10] "[33mGET /phpMyAdmin/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 16:49:10] "[33mGET /phpmyadmin/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 17:59:41] "[33mGET /pass HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 17:59:42] "[33mGET /pass HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Apr/2020 23:15:39] "[33mGET /echo.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Apr/2020 01:47:12] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 03:17:09] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 11:00:13] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 11:14:15] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 11:21:24] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 11:21:25] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 11:21:25] "[37mGET /static/verifycode.jpg?t=1587180084.400483 HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 13:00:10] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 13:00:12] "[37mGET /static/verifycode.jpg?t=1587186010.5465682 HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 13:00:12] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Apr/2020 14:11:11] "[33mGET /cloud-app/include/css/uncall.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Apr/2020 14:11:12] "[33mGET /app/common.js?version=2.4.43&build=1563436823 HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Apr/2020 14:11:12] "[33mGET /recordings/misc/recording_popup.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Apr/2020 18:53:02] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [19/Apr/2020 04:55:50] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [19/Apr/2020 10:04:20] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [19/Apr/2020 10:48:16] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [19/Apr/2020 10:48:17] "[37mGET /static/verifycode.jpg?t=1587264496.7747958 HTTP/1.0[0m" 200 -
127.0.0.1 - - [19/Apr/2020 10:48:17] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [19/Apr/2020 12:16:11] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [19/Apr/2020 20:59:56] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [19/Apr/2020 21:06:36] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 03:58:28] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 03:58:28] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 11:07:15] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 11:13:17] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 13:19:33] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 16:57:19] "[33mPOST /onvif/device_service HTTP/1.0[0m" 404 -
127.0.0.1 - - [20/Apr/2020 17:15:43] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 17:15:44] "[37mGET /static/verifycode.jpg?t=1587374143.649301 HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 17:15:44] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 17:46:22] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [20/Apr/2020 20:27:23] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Apr/2020 08:19:58] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Apr/2020 09:52:19] "[33mGET /admin/assets/js/views/login.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [21/Apr/2020 09:52:19] "[33mGET /admin/i18n/readme.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [21/Apr/2020 09:52:20] "[33mGET /recordings/theme/main.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [21/Apr/2020 09:52:20] "[33mGET /admin/config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [21/Apr/2020 09:52:21] "[33mGET /SIPml-api.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [21/Apr/2020 09:52:21] "[33mGET /cgi?action=getInfo HTTP/1.0[0m" 404 -
127.0.0.1 - - [21/Apr/2020 15:41:18] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Apr/2020 22:50:37] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Apr/2020 23:44:01] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Apr/2020 23:44:02] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Apr/2020 23:44:02] "[37mGET /static/verifycode.jpg?t=1587483841.9330344 HTTP/1.0[0m" 200 -
